Method      | Z0.XTend.BoxedZero(Z0.NumericKind)                                    | Returns 0 in a box
Method      | Z0.XTend.Box``1(Z0.NumericKind,``0)                                   | Puts a value of any numeric kind into a box of any numeric kind
Method      | Z0.XTend.Box``1(``0)                                                  | Puts an enum value into a (numeric) box
Method      | Z0.BitSet.uint2(System.Byte)                                          | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(System.SByte)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(System.UInt16)                                        | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(System.Int16)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(System.Int32)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(System.UInt32)                                        | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(System.Int64)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(System.UInt64)                                        | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint2(Z0.bit,Z0.bit,Z0.bit)                                 | Constructs a uint2 value from a sequence of bits ranging from low to high
Method      | Z0.BitSet.uint4(System.Byte)                                          | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(System.SByte)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(System.UInt16)                                        | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(System.Int16)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(System.Int32)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(System.UInt32)                                        | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(System.Int64)                                         | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(System.UInt64)                                        | Creates a 4-bit usigned integer from the least 4 bits of the source
Method      | Z0.BitSet.uint4(Z0.bit,Z0.bit,Z0.bit,Z0.bit)                          | Constructs a uint4 value from a sequence of bits ranging from low to high
Method      | Z0.BitSet.uint5(System.Byte)                                          | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(System.SByte)                                         | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(System.UInt16)                                        | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(System.Int16)                                         | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(System.Int32)                                         | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(System.UInt32)                                        | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(System.Int64)                                         | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(System.UInt64)                                        | Creates a 5-bit usigned integer from the least 5 bits of the source
Method      | Z0.BitSet.uint5(Z0.bit,Z0.bit,Z0.bit,Z0.bit,Z0.bit)                   | Constructs a uint5 value from a sequence of bits ranging from low to high
Method      | Z0.BitSet.uint6(System.Byte)                                          | Creates a 5-bit usigned integer from the least 5 bits of the source
