# Top-level nuget commands
----------------------------------------------------------------------------------------------------------
| Name      | Roles                   | Version            | Meaning                                                                                                                                                                |
| pack      | Creation                | 2.7+               | Creates a NuGet package from a .nuspec or project file. When running on Mono, creating a package from a project file is not supported.                                 |
| push      | Publishing              | All                | Publishes a package to a package source.                                                                                                                               |
| config    | All                     | All                | Gets or sets NuGet configuration values.                                                                                                                               |
| help or ? | All                     | All                | Displays help information or help for a command.                                                                                                                       |
| locals    | Consumption             | 3.3+               | Lists locations of the global-packages , http-cache , and temp folders and clears the contents of those folders.                                                       |
| restore   | Consumption             | 2.7+               | Restores all packages referenced by the package management format in use. When running on Mono, restoring packages using the PackageReference format is not supported. |
| setapikey | Publishing, Consumption | All                | Saves an API key for a given package source when that package source requires a key for access.                                                                        |
| spec      | Creation                | All                | Generates a .nuspec file, using tokens if generating the file from a Visual Studio project.                                                                            |
| add       | Publishing              | 3.3+               | Adds a package to a non-HTTP package source using hierarchical layout. For HTTP sources, use push .                                                                    |
| delete    | Publishing              | All                | Removes or unlists a package from a package source.                                                                                                                    |
| init      | Creation                | 3.3+               | Adds packages from a folder to a package source using hierarchical layout.                                                                                             |
| install   | Consumption             | All                | Installs a package into the current project but does not modify projects or reference files.                                                                           |
| list      | Consumption, Publishing | All                | Displays packages from a given source.                                                                                                                                 |
| mirror    | Publishing              | Deprecated in 3.2+ | Mirrors a package and its dependencies from a source to a target repository.                                                                                           |
| search    | Consumption             | 5.8+               | Searches a given source using the query string provided.                                                                                                               |
| sources   | Consumption, Publishing | All                | Manages package sources in configuration files.                                                                                                                        |
| update    | Consumption             | All                | Updates a project's packages to the latest available versions. Not supported when running on Mono.                                                                     |
