Method      | Z0.SystemEventWriter.Receive(Z0.PulseEvent)                           | Writes a system heartbeat event
Method      | Z0.Machines.Fsm.TransitionRule``2(``0,``1,``1)                        | Defines a single state transition rule of the form (trigger : E, source : S) -&gt; target : S
Method      | Z0.Machines.Fsm.TransitionFunction``2(System.Collections.Generic.IEnumerable{Z0.Machines.ITransitionRule{``0,``1}})| Defines a machine transition function (trigger : E, source: S) -&gt; target : S             that determines machine transition behavior
Method      | Z0.Machines.Fsm.OutputRule``3(``0,``1,``2)                            | Defines an output rule of the form (trigger : E, source : S) -&gt; output : O            that specifies that output to emit when an input is received when in the source state
Method      | Z0.Machines.Fsm.OutputFunction``3(System.Collections.Generic.IEnumerable{Z0.Machines.IOutputRule{``0,``1,``2}})| Defines a machine transition function (trigger : E, source: S) -&gt; target : S             that determines machine transition behavior
Method      | Z0.Machines.Fsm.EntryRule``2(``0,``1)                                 | Defines an action that fires upon state entry
Method      | Z0.Machines.Fsm.EntryFunction``2(System.Collections.Generic.IEnumerable{Z0.Machines.IFsmActionRule{``0,``1}})| Defines an entry action function
Method      | Z0.Machines.Fsm.ExitRuleRule``2(``0,``1)                              | Defines an action that fires upon state exit
Method      | Z0.Machines.Fsm.ExitFunction``2(System.Collections.Generic.IEnumerable{Z0.Machines.IFsmActionRule{``0,``1}})| Defines an exit action function
Method      | Z0.Machines.Fsm.Machine``2(System.String,Z0.Machines.IFsmContext,``1,``1,Z0.Machines.MachineTransition{``0,``1})| Defines the most basic FSM, predicated only on ground-state, end-state and transition function
Method      | Z0.Machines.Fsm.OutputRuleKey``2(``0,``1)                             | Defines an output rule key
Method      | Z0.Machines.Fsm.EntryRuleKey``1(``0)                                  | Defines an entry rule key
Method      | Z0.Machines.Fsm.ExitRuleKey``1(``0)                                   | Defines an exit rule key
Method      | Z0.Machines.Fsm.TransitionRuleKey``2(``0,``1)                         | Defines a key for a transition rule
Method      | Z0.Machines.Fsm.Machine``3(System.String,Z0.Machines.IFsmContext,``1,``1,Z0.Machines.MachineTransition{``0,``1},Z0.Machines.EntryFunction{``1,``2},Z0.Machines.ExitFunction{``1,``2})| Defines a machine that supports entry/exit actions on a per-state basis
Method      | Z0.Machines.Fsm.DefaultObserver``2(Z0.Machines.Fsm{``0,``1},System.Nullable{Z0.Machines.ObserverTrace})| Creates a default machine observer
Method      | Z0.Machines.Fsm.CreateContext(Z0.IPolyrand,System.Nullable{System.UInt64})| Creates a machine context
Method      | Z0.Machines.Fsm.Run``2(Z0.Machines.Fsm{``0,``1})                      | Runs a machine
Method      | Z0.Machines.FsmX.ToFunction``2(System.Collections.Generic.IEnumerable{Z0.Machines.TransitionRule{``0,``1}})| Forms a transition function from a sequence of transition rules
Method      | Z0.Machines.FsmX.TraceTransitions(Z0.Machines.ObserverTrace)          | Specifies whether an observer should be notified when a machine transitions from            one state to a different state
Method      | Z0.Machines.FsmX.TraceEvents(Z0.Machines.ObserverTrace)               | Specifies whether an observer should be notified when a machine receives an event
Method      | Z0.Machines.FsmX.TraceCompletions(Z0.Machines.ObserverTrace)          | Specifies whether an observer should be notified when a machine attains the completion state
Method      | Z0.Machines.FsmX.TraceErrors(Z0.Machines.ObserverTrace)               | Specifies whether an observer should be notified when an error condition is detected
Property    | Z0.Machines.FsmContext.ReceiptLimit                                   | If specified, the maximum number of event submissions the machine            will accept prior to forced termination
Type        | Z0.Machines.InputReceipt`1                                            | Delegate for event that fires when an input event has been received
Type        | Z0.Machines.Transitioned`1                                            | Delegate for event that fires when a state transition occurs
Type        | Z0.Machines.Completed                                                 | Delegate for event that fires when a machine attains endstate
Type        | Z0.Machines.MachineError                                              | Delegate for error event
