Method      | Z0.XTend.Contract(System.UInt32,System.UInt32)                        | Evenly projects points from the interval [0,2^31 - 1] onto the interval [0,max]
Method      | Z0.XTend.Contract(System.UInt64,System.UInt64)                        | Evenly projects points from the interval [0,2^63 - 1] onto the interval [0,max]
Field       | Z0.EmbeddedRngKind.None                                               | The nothingness of the void
Field       | Z0.EmbeddedRngKind.Pcg32                                              | A 32-bit PCG generator
Field       | Z0.EmbeddedRngKind.Pcg64                                              | A 64-bit PCG generator
Field       | Z0.EmbeddedRngKind.WyHash16                                           | A 16-bit WyHash generator
Field       | Z0.EmbeddedRngKind.WyHash64                                           | A 64-bit WyHash generator
Field       | Z0.EmbeddedRngKind.SplitMix64                                         | A 64-bit SplitMix generator
Field       | Z0.EmbeddedRngKind.XOrShift128                                        | An xorshift generator with 128 bits of state
Field       | Z0.EmbeddedRngKind.XOrShift256                                        | An xorshift generator with 256 bits of state
Field       | Z0.EmbeddedRngKind.XOrShift1024                                       | An xorshift generator with 1024 bits of state
Type        | Z0.CauchySpec`1                                                       | Characterizes a Cauchy distribution
Field       | Z0.CauchySpec`1.Location                                              | The distribution mean
Field       | Z0.CauchySpec`1.Scale                                                 | The distribution scale
Property    | Z0.CauchySpec`1.DistKind                                              | Classifies the distribution spec
Type        | Z0.ChiSquareSpec`1                                                    | Characterizes a bernouli distribution
Field       | Z0.ChiSquareSpec`1.Freedom                                            | The number of degrees of freedom
Property    | Z0.ChiSquareSpec`1.DistKind                                           | Classifies the distribution spec
Type        | Z0.ExponentialSpec`1                                                  | Characterizes a Exponential (normal) distribution
Property    | Z0.ExponentialSpec`1.DistKind                                         | Classifies the distribution spec
Method      | Z0.GammaSpec.From``1(Z0.IDistributionSpec{``0})                       | Interprets a supplied spec as a gamma spec; an error            is raised if the spec does not define gamma distribution
Method      | Z0.GammaSpec.Define``1(``0,``0,``0)                                   | Defines a gamma distribution
Type        | Z0.GammaSpec`1                                                        | Characterizes a Gamma distribution
Property    | Z0.GammaSpec`1.DistKind                                               | Classifies the distribution spec
Type        | Z0.GaussianSpec`1                                                     | Characterizes a Gaussian (normal) distribution
Method      | Z0.GaussianSpec`1.Define(`0,`0)                                       | Defines a Gaussian distribution with specified mean and standard deviation
Field       | Z0.GaussianSpec`1.Mean                                                | The mean of the distribtion that serves as the location parameter
Field       | Z0.GaussianSpec`1.StdDev                                              | The standard deviation
Property    | Z0.GaussianSpec`1.DistKind                                            | Classifies the distribution spec
Type        | Z0.GeometricSpec`1                                                    | Characterizes a geometric distribution
Field       | Z0.GeometricSpec`1.Success                                            | Specifies a value within the unit interval [0,1] that represents the probability of success
Type        | Z0.BernoulliSpec`1                                                    | Characterizes a bernouli distribution
Field       | Z0.BernoulliSpec`1.Success                                            | Specifies a value within the unit interval [0,1] that represents the probability of success
Method      | Z0.BernoulliSpec`1.Define(System.Double)                              | Defines a Bernoulli distribution predicated on the probability of trial success
Type        | Z0.BetaSpec`1                                                         | Characterizes a beta distribution
Property    | Z0.BetaSpec`1.DistKind                                                | Classifies the distribution spec
Type        | Z0.BinomialSpec`1                                                     | Characterizes a binomial distribution
Property    | Z0.BinomialSpec`1.DistKind                                            | Classifies the distribution spec
Type        | Z0.LaplaceSpec`1                                                      | Characterizes a Laplace distribution
Field       | Z0.LaplaceSpec`1.Location                                             | The distribution mean
Field       | Z0.LaplaceSpec`1.Scale                                                | The standard deviation
Property    | Z0.LaplaceSpec`1.DistKind                                             | Classifies the distribution spec
Type        | Z0.Observations`1                                                     | Defines an observation sequence
Field       | Z0.Observations`1.Count                                               | The number of observations that comprise the sample
Field       | Z0.Observations`1.Dim                                                 | The sample dimensionality
Method      | Z0.Observations`1.Observation(System.Int32)                           | Retrieves a single index-identified observation vector
Method      | Z0.Observations`1.Slice(System.Int32,System.Int32)                    | Selects a contiguous sequence of observations beginning at a specified offset
Property    | Z0.Observations`1.Length                                              | The data length
Type        | Z0.PoissonSpec`1                                                      | Characterizes a Poisson distribution
Field       | Z0.PoissonSpec`1.Rate                                                 | Specifies the event frequency
Property    | Z0.PoissonSpec`1.DistKind                                             | Classifies the distribution spec
Type        | Z0.RVar`1                                                             | Defines a random variable
Method      | Z0.RVar`1.Sample(System.Int32)                                        | Samples a specified number of values
Method      | Z0.RVar`1.Sample                                                      | Samples an arbitrary number of values
Method      | Z0.RVar`1.Next                                                        | Samples exactly one value
Method      | Z0.DistributionSpec.bernoulli``1(Z0.IDistributionSpec{``0})           | Casts a supplied distribution to a Bernoulli distribution
Method      | Z0.DistributionSpec.Define``1(System.Double)                          | Specifies a Bernoulli distribution predicated on the probability of trial success
Type        | Z0.GaussianSpec                                                       | Defines operations specific to Gaussian distributions
Method      | Z0.GaussianSpec.From``1(Z0.IDistributionSpec{``0})                    | Interprets a supplied spec as a Gaussian spec; an error            is raised if the spec does not define a Gaussian distribution
